znamka,letnik,prevozenih,tip_motorja,moc_motorja,menjalnik,cena
Lamborghini,2017,43329,bencinski motor,426,avtomatski menjalnik,249.0
Lamborghini,2017,43329,bencinski motor,426,avtomatski menjalnik,249.0
Porsche,2018,18900,bencinski motor,404,avtomatski menjalnik,233.549
McLaren,2016,18012,bencinski motor,419,avtomatski menjalnik,222.776
Mercedes-Benz,2018,7000,bencinski motor,310,avtomatski menjalnik,199.99
Porsche,2018,28500,bencinski motor,404,avtomatski menjalnik / tiptronic,174.911
BMW,2017,9039,bencinski motor,368,avtomatski menjalnik / tiptronic,169.9
BMW,2018,19900,hibridni pogon,340,avtomatski menjalnik,153.4
BMW,2018,21925,bencinski motor,441,avtomatski menjalnik,151.99
Porsche,2016,7600,bencinski motor,309,avtomatski menjalnik / tiptronic,150.911
Mercedes-Benz,2016,55878,bencinski motor,430,avtomatski menjalnik,145.0
Porsche,2017,16200,bencinski motor,331,avtomatski menjalnik,139.911
Mercedes-Benz,2015,38601,bencinski motor,430,avtomatski menjalnik,139.885
Mercedes-Benz,2014,98000,bencinski motor,430,avtomatski menjalnik,139.0
Porsche,2018,30000,hibridni pogon,250,avtomatski menjalnik / tiptronic,139.0
Porsche,2017,71500,diesel motor,310,avtomatski menjalnik,136.76
Porsche,2017,22425,bencinski motor,324,avtomatski menjalnik / tiptronic,131.992
Porsche,2016,20000,bencinski motor,309,roèni menjalnik (5 pr.),128.911
Ferrari,2010,20000,bencinski motor,338,avtomatski menjalnik / tiptronic,125.9
Opel,1972,4500,bencinski motor,62,roèni menjalnik (4 pr.),123.456
Audi,2013,60062,bencinski motor,386,roèni menjalnik (6 pr.),119.999
BMW,2017,5488,bencinski motor,441,avtomatski menjalnik,119.99
Porsche,1975,116000,bencinski motor,121,roèni menjalnik (5 pr.),119.0
Audi,2018,45500,bencinski motor,331,avtomatski menjalnik / tiptronic,118.55
Audi,2011,68373,bencinski motor,386,avtomatski menjalnik,117.599
BMW,2019,1930,diesel motor,235,avtomatski menjalnik,116.95
